{team: 'North Carolina', EFGO: '52.6', EFGD: '48.1', TOR: '15.4', TORD: '18.2', ORB: '40.7', DRB: '30.0', FTR: '32.3', FTRD: '30.4', YEAR: '2016', WR: '0.825'},
{team: 'Louisville', EFGO: '47.7', EFGD: '44.0', TOR: '17.2', TORD: '21.3', ORB: '34.7', DRB: '30.8', FTR: '38.7', FTRD: '33.3', YEAR: '2015', WR: '0.75'},
{team: 'Notre Dame', EFGO: '58.3', EFGD: '47.9', TOR: '14.5', TORD: '17.3', ORB: '27.9', DRB: '32.2', FTR: '36.7', FTRD: '24.1', YEAR: '2015', WR: '0.842'},
{team: 'Notre Dame', EFGO: '54.0', EFGD: '49.5', TOR: '15.3', TORD: '14.8', ORB: '32.7', DRB: '32.1', FTR: '32.9', FTRD: '26.0', YEAR: '2016', WR: '0.667'},
{team: 'Virginia', EFGO: '54.8', EFGD: '48.4', TOR: '15.1', TORD: '18.8', ORB: '29.9', DRB: '25.2', FTR: '32.1', FTRD: '33.4', YEAR: '2016', WR: '0.784'},
{team: 'Duke', EFGO: '55.9', EFGD: '46.4', TOR: '17.5', TORD: '17.3', ORB: '38.8', DRB: '30.0', FTR: '34.6', FTRD: '22.3', YEAR: '2018', WR: '0.784'},
{team: 'Florida St.', EFGO: '53.2', EFGD: '48.4', TOR: '17.8', TORD: '19.4', ORB: '32.3', DRB: '29.8', FTR: '37.0', FTRD: '32.4', YEAR: '2018', WR: '0.657'},
{team: 'Duke', EFGO: '53.6', EFGD: '45.0', TOR: '17.5', TORD: '19.4', ORB: '35.6', DRB: '29.5', FTR: '33.2', FTRD: '24.0', YEAR: '2019', WR: '0.842'},
{team: 'Purdue', EFGO: '53.6', EFGD: '49.0', TOR: '15.8', TORD: '18.6', ORB: '34.5', DRB: '27.0', FTR: '29.9', FTRD: '31.7', YEAR: '2019', WR: '0.722'},
{team: 'Kansas', EFGO: '55.7', EFGD: '45.1', TOR: '17.8', TORD: '18.5', ORB: '32.2', DRB: '27.9', FTR: '38.6', FTRD: '37.3', YEAR: '2016', WR: '0.865'},
{team: 'Kansas', EFGO: '56.1', EFGD: '48.1', TOR: '17.6', TORD: '18.6', ORB: '34.1', DRB: '29.7', FTR: '36.0', FTRD: '30.0', YEAR: '2017', WR: '0.861'},
{team: 'Kansas St.', EFGO: '52.6', EFGD: '49.1', TOR: '17.2', TORD: '21.6', ORB: '25.9', DRB: '31.9', FTR: '33.8', FTRD: '36.8', YEAR: '2018', WR: '0.676'},
{team: 'Texas Tech', EFGO: '52.0', EFGD: '46.4', TOR: '17.8', TORD: '21.7', ORB: '32.9', DRB: '28.7', FTR: '39.3', FTRD: '38.0', YEAR: '2018', WR: '0.73'},
{team: 'Xavier', EFGO: '51.9', EFGD: '51.6', TOR: '18.4', TORD: '17.5', ORB: '34.5', DRB: '25.5', FTR: '41.1', FTRD: '33.4', YEAR: '2017', WR: '0.632'},
{team: 'Arizona', EFGO: '53.5', EFGD: '45.1', TOR: '16.5', TORD: '20.6', ORB: '34.5', DRB: '22.4', FTR: '47.1', FTRD: '37.3', YEAR: '2015', WR: '0.895'},
{team: 'Oregon', EFGO: '52.3', EFGD: '48.9', TOR: '16.1', TORD: '20.2', ORB: '34.1', DRB: '30.5', FTR: '40.3', FTRD: '32.0', YEAR: '2016', WR: '0.811'},
{team: 'Florida', EFGO: '51.6', EFGD: '45.8', TOR: '16.9', TORD: '21.0', ORB: '32.1', DRB: '29.5', FTR: '40.2', FTRD: '34.0', YEAR: '2017', WR: '0.75'},
{team: 'Kentucky', EFGO: '52.9', EFGD: '47.5', TOR: '15.7', TORD: '19.2', ORB: '33.5', DRB: '27.7', FTR: '40.9', FTRD: '33.5', YEAR: '2017', WR: '0.842'},
{team: 'Kentucky', EFGO: '53.0', EFGD: '46.6', TOR: '18.6', TORD: '17.9', ORB: '36.8', DRB: '25.5', FTR: '41.9', FTRD: '26.8', YEAR: '2019', WR: '0.811'},
{team: 'Gonzaga', EFGO: '57.9', EFGD: '44.2', TOR: '16.1', TORD: '17.1', ORB: '33.9', DRB: '28.0', FTR: '38.7', FTRD: '30.5', YEAR: '2015', WR: '0.919'},
{team: 'Gonzaga', EFGO: '59.0', EFGD: '44.2', TOR: '14.9', TORD: '19.0', ORB: '31.5', DRB: '26.8', FTR: '35.3', FTRD: '25.9', YEAR: '2019', WR: '0.892'},
{team: 'Arizona', EFGO: '51.7', EFGD: '42.3', TOR: '15.7', TORD: '19.1', ORB: '36.4', DRB: '27.3', FTR: '41.0', FTRD: '34.2', YEAR: '2014', WR: '0.868'},
{team: 'Michigan', EFGO: '55.7', EFGD: '49.4', TOR: '14.8', TORD: '17.1', ORB: '29.4', DRB: '30.5', FTR: '34.9', FTRD: '26.7', YEAR: '2014', WR: '0.757'},
{team: 'Michigan St.', EFGO: '54.5', EFGD: '45.8', TOR: '17.4', TORD: '17.7', ORB: '32.9', DRB: '27.5', FTR: '33.7', FTRD: '40.3', YEAR: '2014', WR: '0.763'},
{team: 'Dayton', EFGO: '52.4', EFGD: '48.8', TOR: '18.1', TORD: '18.8', ORB: '33.9', DRB: '28.8', FTR: '40.6', FTRD: '43.0', YEAR: '2014', WR: '0.703'},
{team: 'Ohio St.', EFGO: '50.6', EFGD: '45.4', TOR: '16.2', TORD: '20.7', ORB: '31.8', DRB: '28.2', FTR: '35.5', FTRD: '29.5', YEAR: '2013', WR: '0.784'},
{team: 'Duke', EFGO: '53.9', EFGD: '45.5', TOR: '15.6', TORD: '20.4', ORB: '28.8', DRB: '32.3', FTR: '39.2', FTRD: '32.7', YEAR: '2013', WR: '0.833'},
{team: 'Marquette', EFGO: '49.6', EFGD: '46.2', TOR: '20.9', TORD: '19.5', ORB: '38.4', DRB: '33.1', FTR: '40.9', FTRD: '31.7', YEAR: '2013', WR: '0.743'},
{team: 'Florida', EFGO: '55.2', EFGD: '43.3', TOR: '17.8', TORD: '22.5', ORB: '34.2', DRB: '28.4', FTR: '31.0', FTRD: '29.9', YEAR: '2013', WR: '0.784'},
{team: 'Syracuse', EFGO: '50.0', EFGD: '47.3', TOR: '18.1', TORD: '20.4', ORB: '33.5', DRB: '35.3', FTR: '35.4', FTRD: '28.0', YEAR: '2016', WR: '0.622'},
{team: 'Michigan St.', EFGO: '53.2', EFGD: '44.9', TOR: '17.5', TORD: '16.5', ORB: '33.5', DRB: '27.0', FTR: '32.7', FTRD: '39.0', YEAR: '2015', WR: '0.692'},
{team: 'Michigan St.', EFGO: '55.2', EFGD: '43.9', TOR: '18.5', TORD: '14.9', ORB: '33.9', DRB: '26.4', FTR: '33.6', FTRD: '27.5', YEAR: '2019', WR: '0.821'},
{team: 'Oklahoma', EFGO: '54.3', EFGD: '47.2', TOR: '18.3', TORD: '17.7', ORB: '31.2', DRB: '30.5', FTR: '33.0', FTRD: '28.3', YEAR: '2016', WR: '0.784'},
{team: 'Kansas', EFGO: '57.5', EFGD: '49.1', TOR: '16.6', TORD: '18.2', ORB: '29.4', DRB: '31.2', FTR: '27.0', FTRD: '24.6', YEAR: '2018', WR: '0.795'},
{team: 'Loyola Chicago', EFGO: '57.7', EFGD: '47.4', TOR: '19.1', TORD: '19.4', ORB: '22.1', DRB: '25.9', FTR: '32.2', FTRD: '25.2', YEAR: '2018', WR: '0.865'},
{team: 'Oregon', EFGO: '55.5', EFGD: '46.4', TOR: '17.1', TORD: '19.3', ORB: '32.4', DRB: '29.5', FTR: '34.4', FTRD: '26.3', YEAR: '2017', WR: '0.868'},
{team: 'Kentucky', EFGO: '51.5', EFGD: '39.6', TOR: '16.3', TORD: '21.3', ORB: '39.5', DRB: '31.8', FTR: '43.9', FTRD: '31.7', YEAR: '2015', WR: '0.974'},
{team: 'South Carolina', EFGO: '47.3', EFGD: '45.5', TOR: '18.4', TORD: '24.3', ORB: '34.0', DRB: '31.6', FTR: '40.2', FTRD: '44.5', YEAR: '2017', WR: '0.722'},
{team: 'Auburn', EFGO: '54.4', EFGD: '51.7', TOR: '16.8', TORD: '24.6', ORB: '31.6', DRB: '32.8', FTR: '30.9', FTRD: '36.4', YEAR: '2019', WR: '0.769'},
{team: 'Florida', EFGO: '52.2', EFGD: '45.4', TOR: '17.5', TORD: '21.3', ORB: '35.3', DRB: '28.0', FTR: '42.4', FTRD: '31.2', YEAR: '2014', WR: '0.923'},
{team: 'Wisconsin', EFGO: '53.3', EFGD: '47.2', TOR: '12.7', TORD: '15.3', ORB: '28.1', DRB: '27.4', FTR: '42.7', FTRD: '27.1', YEAR: '2014', WR: '0.789'},
{team: 'Syracuse', EFGO: '49.0', EFGD: '42.6', TOR: '18.9', TORD: '23.6', ORB: '38.8', DRB: '34.5', FTR: '36.8', FTRD: '35.4', YEAR: '2013', WR: '0.75'},
{team: 'Wichita St.', EFGO: '50.0', EFGD: '45.3', TOR: '19.4', TORD: '20.0', ORB: '38.0', DRB: '26.5', FTR: '36.5', FTRD: '38.3', YEAR: '2013', WR: '0.769'},
{team: 'Duquesne', EFGO: '51.2', EFGD: '51.7', TOR: '18.3', TORD: '16.0', ORB: '31.7', DRB: '33.3', FTR: '32.5', FTRD: '33.8', YEAR: '2015', WR: '0.367'},
{team: 'Fordham', EFGO: '46.7', EFGD: '50.2', TOR: '22.2', TORD: '18.7', ORB: '33.4', DRB: '29.5', FTR: '33.1', FTRD: '41.7', YEAR: '2015', WR: '0.3'},
{team: 'George Mason', EFGO: '45.5', EFGD: '50.0', TOR: '21.9', TORD: '18.5', ORB: '35.9', DRB: '30.4', FTR: '41.1', FTRD: '44.7', YEAR: '2015', WR: '0.267'},
{team: 'George Washington', EFGO: '48.9', EFGD: '45.9', TOR: '18.7', TORD: '18.3', ORB: '35.5', DRB: '30.9', FTR: '39.9', FTRD: '28.9', YEAR: '2015', WR: '0.629'},
{team: 'La Salle', EFGO: '46.7', EFGD: '45.8', TOR: '19.9', TORD: '20.1', ORB: '29.6', DRB: '30.8', FTR: '36.4', FTRD: '34.4', YEAR: '2015', WR: '0.515'},
{team: 'Massachusetts', EFGO: '47.3', EFGD: '48.7', TOR: '20.5', TORD: '17.5', ORB: '34.0', DRB: '31.3', FTR: '42.4', FTRD: '35.2', YEAR: '2015', WR: '0.531'},
{team: 'Rhode Island', EFGO: '48.9', EFGD: '43.9', TOR: '20.8', TORD: '21.8', ORB: '32.3', DRB: '29.2', FTR: '47.3', FTRD: '46.0', YEAR: '2015', WR: '0.688'},
{team: 'Richmond', EFGO: '52.1', EFGD: '46.0', TOR: '15.6', TORD: '21.1', ORB: '22.2', DRB: '33.4', FTR: '32.9', FTRD: '33.5', YEAR: '2015', WR: '0.6'},
{team: 'Saint Joseph's', EFGO: '45.3', EFGD: '48.3', TOR: '19.2', TORD: '19.0', ORB: '31.5', DRB: '30.4', FTR: '35.2', FTRD: '31.3', YEAR: '2015', WR: '0.419'},
{team: 'Saint Louis', EFGO: '46.2', EFGD: '51.6', TOR: '21.7', TORD: '20.9', ORB: '27.2', DRB: '32.1', FTR: '41.5', FTRD: '44.5', YEAR: '2015', WR: '0.323'},
{team: 'St. Bonaventure', EFGO: '47.1', EFGD: '48.4', TOR: '18.9', TORD: '19.7', ORB: '35.0', DRB: '29.0', FTR: '37.9', FTRD: '33.9', YEAR: '2015', WR: '0.581'},
{team: 'Davidson', EFGO: '52.0', EFGD: '52.0', TOR: '14.2', TORD: '15.8', ORB: '24.9', DRB: '30.8', FTR: '32.3', FTRD: '30.6', YEAR: '2016', WR: '0.594'},
{team: 'Duquesne', EFGO: '53.9', EFGD: '49.4', TOR: '18.9', TORD: '15.6', ORB: '27.9', DRB: '28.4', FTR: '33.6', FTRD: '38.6', YEAR: '2016', WR: '0.485'},
{team: 'Fordham', EFGO: '51.5', EFGD: '51.4', TOR: '20.4', TORD: '22.4', ORB: '30.4', DRB: '26.9', FTR: '33.6', FTRD: '40.5', YEAR: '2016', WR: '0.533'},
{team: 'George Mason', EFGO: '45.1', EFGD: '48.4', TOR: '18.6', TORD: '10.2', ORB: '33.5', DRB: '22.8', FTR: '34.4', FTRD: '30.0', YEAR: '2016', WR: '0.344'},
{team: 'George Washington', EFGO: '50.8', EFGD: '48.7', TOR: '16.5', TORD: '17.5', ORB: '34.4', DRB: '27.9', FTR: '39.1', FTRD: '27.0', YEAR: '2016', WR: '0.737'},
{team: 'La Salle', EFGO: '47.7', EFGD: '53.3', TOR: '18.8', TORD: '19.1', ORB: '24.9', DRB: '34.3', FTR: '30.9', FTRD: '34.9', YEAR: '2016', WR: '0.267'},
{team: 'Massachusetts', EFGO: '49.1', EFGD: '48.3', TOR: '17.5', TORD: '17.1', ORB: '25.9', DRB: '30.4', FTR: '36.5', FTRD: '40.2', YEAR: '2016', WR: '0.438'},
{team: 'Rhode Island', EFGO: '50.4', EFGD: '47.6', TOR: '17.5', TORD: '18.8', ORB: '30.6', DRB: '26.3', FTR: '37.6', FTRD: '39.6', YEAR: '2016', WR: '0.531'},
{team: 'Richmond', EFGO: '54.7', EFGD: '50.9', TOR: '14.7', TORD: '18.2', ORB: '23.2', DRB: '31.7', FTR: '35.2', FTRD: '36.1', YEAR: '2016', WR: '0.5'},
{team: 'Saint Louis', EFGO: '47.7', EFGD: '50.0', TOR: '19.5', TORD: '18.5', ORB: '20.7', DRB: '27.9', FTR: '37.8', FTRD: '39.3', YEAR: '2016', WR: '0.344'},
{team: 'St. Bonaventure', EFGO: '51.5', EFGD: '49.6', TOR: '16.5', TORD: '19.0', ORB: '31.3', DRB: '33.4', FTR: '37.5', FTRD: '37.4', YEAR: '2016', WR: '0.71'},
{team: 'Davidson', EFGO: '51.6', EFGD: '49.7', TOR: '17.4', TORD: '17.1', ORB: '25.1', DRB: '26.9', FTR: '31.5', FTRD: '33.4', YEAR: '2017', WR: '0.531'},
{team: 'Duquesne', EFGO: '48.9', EFGD: '49.9', TOR: '20.0', TORD: '17.6', ORB: '29.0', DRB: '30.2', FTR: '37.1', FTRD: '33.3', YEAR: '2017', WR: '0.313'},
{team: 'Fordham', EFGO: '48.4', EFGD: '53.0', TOR: '19.7', TORD: '25.6', ORB: '23.4', DRB: '31.0', FTR: '26.7', FTRD: '43.5', YEAR: '2017', WR: '0.419'},
{team: 'George Mason', EFGO: '49.3', EFGD: '48.6', TOR: '18.7', TORD: '14.2', ORB: '31.6', DRB: '24.5', FTR: '39.7', FTRD: '27.7', YEAR: '2017', WR: '0.606'},
{team: 'George Washington', EFGO: '49.5', EFGD: '50.2', TOR: '19.3', TORD: '16.2', ORB: '32.7', DRB: '26.4', FTR: '36.6', FTRD: '26.9', YEAR: '2017', WR: '0.571'},
{team: 'La Salle', EFGO: '53.3', EFGD: '54.3', TOR: '18.6', TORD: '17.7', ORB: '25.7', DRB: '27.6', FTR: '38.3', FTRD: '33.1', YEAR: '2017', WR: '0.5'},
{team: 'Massachusetts', EFGO: '49.7', EFGD: '46.9', TOR: '20.3', TORD: '19.6', ORB: '28.1', DRB: '30.2', FTR: '34.6', FTRD: '44.5', YEAR: '2017', WR: '0.455'},
{team: 'Richmond', EFGO: '53.9', EFGD: '49.9', TOR: '16.2', TORD: '20.0', ORB: '20.7', DRB: '30.7', FTR: '31.6', FTRD: '34.6', YEAR: '2017', WR: '0.629'},
{team: 'Saint Joseph's', EFGO: '46.6', EFGD: '51.2', TOR: '17.0', TORD: '18.0', ORB: '29.8', DRB: '26.6', FTR: '40.1', FTRD: '32.5', YEAR: '2017', WR: '0.355'},
{team: 'Saint Louis', EFGO: '47.0', EFGD: '50.6', TOR: '20.3', TORD: '16.9', ORB: '24.2', DRB: '27.3', FTR: '34.4', FTRD: '38.5', YEAR: '2017', WR: '0.364'},
{team: 'St. Bonaventure', EFGO: '49.7', EFGD: '49.9', TOR: '17.6', TORD: '20.9', ORB: '33.0', DRB: '31.0', FTR: '42.4', FTRD: '41.5', YEAR: '2017', WR: '0.625'},
{team: 'Dayton', EFGO: '55.5', EFGD: '54.4', TOR: '20.2', TORD: '18.4', ORB: '25.8', DRB: '27.5', FTR: '31.8', FTRD: '29.2', YEAR: '2018', WR: '0.452'},
{team: 'Duquesne', EFGO: '49.7', EFGD: '50.8', TOR: '17.6', TORD: '18.4', ORB: '33.0', DRB: '28.9', FTR: '35.4', FTRD: '36.4', YEAR: '2018', WR: '0.5'},
{team: 'Fordham', EFGO: '47.9', EFGD: '52.3', TOR: '18.5', TORD: '21.1', ORB: '18.8', DRB: '32.8', FTR: '26.9', FTRD: '30.4', YEAR: '2018', WR: '0.29'},
{team: 'George Mason', EFGO: '49.1', EFGD: '52.1', TOR: '18.2', TORD: '16.1', ORB: '27.9', DRB: '26.7', FTR: '31.8', FTRD: '30.8', YEAR: '2018', WR: '0.485'},
{team: 'George Washington', EFGO: '49.5', EFGD: '51.4', TOR: '19.2', TORD: '17.1', ORB: '31.7', DRB: '30.0', FTR: '28.9', FTRD: '28.1', YEAR: '2018', WR: '0.455'},
{team: 'La Salle', EFGO: '49.0', EFGD: '51.7', TOR: '16.5', TORD: '17.5', ORB: '25.5', DRB: '25.4', FTR: '31.0', FTRD: '33.8', YEAR: '2018', WR: '0.406'},
{team: 'Massachusetts', EFGO: '52.5', EFGD: '51.5', TOR: '18.6', TORD: '16.5', ORB: '27.2', DRB: '29.7', FTR: '25.1', FTRD: '33.2', YEAR: '2018', WR: '0.394'},
{team: 'Richmond', EFGO: '52.1', EFGD: '55.4', TOR: '16.9', TORD: '19.0', ORB: '23.4', DRB: '28.3', FTR: '29.7', FTRD: '31.4', YEAR: '2018', WR: '0.375'},
{team: 'Saint Joseph's', EFGO: '48.8', EFGD: '49.6', TOR: '13.9', TORD: '16.2', ORB: '23.5', DRB: '24.5', FTR: '34.6', FTRD: '24.6', YEAR: '2018', WR: '0.5'},
{team: 'Saint Louis', EFGO: '47.1', EFGD: '49.3', TOR: '19.5', TORD: '18.3', ORB: '33.8', DRB: '27.0', FTR: '45.8', FTRD: '35.1', YEAR: '2018', WR: '0.531'},
{team: 'VCU', EFGO: '52.6', EFGD: '51.5', TOR: '18.7', TORD: '17.8', ORB: '29.0', DRB: '27.0', FTR: '28.1', FTRD: '29.4', YEAR: '2018', WR: '0.545'},
{team: 'Davidson', EFGO: '53.1', EFGD: '48.3', TOR: '16.7', TORD: '16.7', ORB: '23.3', DRB: '24.8', FTR: '28.3', FTRD: '30.0', YEAR: '2019', WR: '0.727'},
{team: 'Dayton', EFGO: '56.1', EFGD: '47.9', TOR: '18.8', TORD: '16.8', ORB: '26.9', DRB: '27.4', FTR: '32.1', FTRD: '23.8', YEAR: '2019', WR: '0.636'},
{team: 'Duquesne', EFGO: '49.9', EFGD: '49.9', TOR: '19.8', TORD: '21.6', ORB: '31.9', DRB: '35.1', FTR: '35.0', FTRD: '31.9', YEAR: '2019', WR: '0.594'},
{team: 'Fordham', EFGO: '46.8', EFGD: '49.5', TOR: '16.4', TORD: '19.1', ORB: '25.1', DRB: '28.0', FTR: '24.5', FTRD: '36.9', YEAR: '2019', WR: '0.387'},
{team: 'George Mason', EFGO: '50.1', EFGD: '50.2', TOR: '18.9', TORD: '18.2', ORB: '29.0', DRB: '27.2', FTR: '34.2', FTRD: '30.6', YEAR: '2019', WR: '0.545'},
{team: 'George Washington', EFGO: '45.8', EFGD: '51.2', TOR: '18.2', TORD: '17.1', ORB: '23.4', DRB: '28.5', FTR: '32.6', FTRD: '30.2', YEAR: '2019', WR: '0.273'},
{team: 'La Salle', EFGO: '47.2', EFGD: '51.3', TOR: '20.2', TORD: '19.8', ORB: '28.9', DRB: '28.9', FTR: '28.5', FTRD: '41.3', YEAR: '2019', WR: '0.323'},
{team: 'Massachusetts', EFGO: '51.1', EFGD: '51.2', TOR: '20.2', TORD: '16.8', ORB: '31.5', DRB: '27.1', FTR: '31.3', FTRD: '41.4', YEAR: '2019', WR: '0.344'},
{team: 'Rhode Island', EFGO: '47.4', EFGD: '48.7', TOR: '17.8', TORD: '20.2', ORB: '31.3', DRB: '27.9', FTR: '36.8', FTRD: '35.7', YEAR: '2019', WR: '0.545'},
{team: 'Richmond', EFGO: '54.1', EFGD: '53.1', TOR: '15.3', TORD: '18.5', ORB: '19.1', DRB: '29.9', FTR: '30.7', FTRD: '28.7', YEAR: '2019', WR: '0.394'},
{team: 'Saint Joseph's', EFGO: '48.0', EFGD: '51.7', TOR: '13.5', TORD: '15.7', ORB: '22.0', DRB: '24.4', FTR: '31.7', FTRD: '27.1', YEAR: '2019', WR: '0.424'},
{team: 'St. Bonaventure', EFGO: '48.3', EFGD: '47.2', TOR: '18.7', TORD: '19.8', ORB: '29.2', DRB: '28.7', FTR: '28.2', FTRD: '31.5', YEAR: '2019', WR: '0.529'},
{team: 'Boston College', EFGO: '50.8', EFGD: '49.4', TOR: '18.8', TORD: '18.8', ORB: '26.0', DRB: '30.9', FTR: '35.0', FTRD: '40.8', YEAR: '2015', WR: '0.406'},
{team: 'Clemson', EFGO: '46.0', EFGD: '45.6', TOR: '18.6', TORD: '17.7', ORB: '34.1', DRB: '31.4', FTR: '34.4', FTRD: '31.2', YEAR: '2015', WR: '0.516'},
{team: 'Florida St.', EFGO: '50.1', EFGD: '47.3', TOR: '21.9', TORD: '18.0', ORB: '31.8', DRB: '31.9', FTR: '46.9', FTRD: '37.9', YEAR: '2015', WR: '0.515'},
{team: 'Georgia Tech', EFGO: '44.4', EFGD: '49.2', TOR: '19.6', TORD: '18.0', ORB: '38.7', DRB: '25.8', FTR: '31.1', FTRD: '33.8', YEAR: '2015', WR: '0.387'},
{team: 'Miami FL', EFGO: '49.9', EFGD: '47.6', TOR: '15.9', TORD: '17.3', ORB: '29.5', DRB: '29.3', FTR: '35.5', FTRD: '28.5', YEAR: '2015', WR: '0.658'},
{team: 'Pittsburgh', EFGO: '49.1', EFGD: '50.0', TOR: '15.7', TORD: '17.4', ORB: '34.3', DRB: '31.6', FTR: '34.8', FTRD: '37.8', YEAR: '2015', WR: '0.545'},
{team: 'Syracuse', EFGO: '47.3', EFGD: '46.4', TOR: '17.9', TORD: '21.1', ORB: '33.5', DRB: '31.3', FTR: '35.4', FTRD: '30.0', YEAR: '2015', WR: '0.581'},
{team: 'Virginia Tech', EFGO: '51.5', EFGD: '50.8', TOR: '18.1', TORD: '18.9', ORB: '26.0', DRB: '36.6', FTR: '31.9', FTRD: '33.8', YEAR: '2015', WR: '0.333'},
{team: 'Wake Forest', EFGO: '47.8', EFGD: '50.9', TOR: '19.3', TORD: '17.1', ORB: '31.8', DRB: '26.4', FTR: '41.5', FTRD: '35.2', YEAR: '2015', WR: '0.406'},
{team: 'Boston College', EFGO: '47.5', EFGD: '52.4', TOR: '20.0', TORD: '19.5', ORB: '21.8', DRB: '28.6', FTR: '25.9', FTRD: '37.0', YEAR: '2016', WR: '0.219'},
{team: 'Clemson', EFGO: '50.6', EFGD: '47.9', TOR: '15.8', TORD: '18.0', ORB: '30.3', DRB: '30.3', FTR: '33.3', FTRD: '28.5', YEAR: '2016', WR: '0.548'},
{team: 'Florida St.', EFGO: '51.8', EFGD: '50.9', TOR: '18.0', TORD: '18.9', ORB: '32.8', DRB: '28.3', FTR: '37.8', FTRD: '36.7', YEAR: '2016', WR: '0.588'},
{team: 'Georgia Tech', EFGO: '49.8', EFGD: '49.1', TOR: '16.7', TORD: '14.6', ORB: '37.5', DRB: '27.2', FTR: '31.7', FTRD: '31.7', YEAR: '2016', WR: '0.583'},
{team: 'Louisville', EFGO: '51.9', EFGD: '44.7', TOR: '17.1', TORD: '21.6', ORB: '38.5', DRB: '29.2', FTR: '31.8', FTRD: '40.5', YEAR: '2016', WR: '0.742'},
{team: 'North Carolina St.', EFGO: '48.5', EFGD: '50.6', TOR: '16.1', TORD: '15.0', ORB: '36.3', DRB: '30.4', FTR: '38.9', FTRD: '29.7', YEAR: '2016', WR: '0.485'},
{team: 'Virginia Tech', EFGO: '50.0', EFGD: '49.0', TOR: '18.0', TORD: '17.9', ORB: '30.3', DRB: '31.8', FTR: '49.4', FTRD: '33.5', YEAR: '2016', WR: '0.571'},
{team: 'Wake Forest', EFGO: '49.4', EFGD: '49.5', TOR: '20.1', TORD: '15.2', ORB: '32.7', DRB: '31.2', FTR: '43.2', FTRD: '38.6', YEAR: '2016', WR: '0.355'},
{team: 'Boston College', EFGO: '51.6', EFGD: '53.2', TOR: '20.1', TORD: '17.2', ORB: '25.6', DRB: '24.2', FTR: '29.6', FTRD: '39.6', YEAR: '2017', WR: '0.281'},
{team: 'Clemson', EFGO: '51.1', EFGD: '51.9', TOR: '15.8', TORD: '20.1', ORB: '31.4', DRB: '32.2', FTR: '34.3', FTRD: '24.1', YEAR: '2017', WR: '0.515'},
{team: 'Georgia Tech', EFGO: '47.4', EFGD: '46.0', TOR: '19.3', TORD: '18.8', ORB: '27.7', DRB: '30.8', FTR: '35.8', FTRD: '27.4', YEAR: '2017', WR: '0.583'},
